"0","# Install and load the dplyr library"
"1","
"
"1","[377]"
"1"," ""LW, CAM, RW"" "
"1"," ""LB, CDM, CB"" "
"1"," ""RWB, RB, CB"" "
"1"," ""CM, LM, LWB"" "
"1","
"
"1","[381]"
"1"," ""ST, RW, RM""  "
"1"," ""RM, RWB, ST"" "
"1"," ""LWB, CM, RW"" "
"1"," ""LB, LM, RB""  "
"1","
"
"1","[385]"
"1"," ""LM, ST, LB""  "
"1"," ""RWB, RB, LB"" "
"1"," ""RB, CDM, LB"" "
"1"," ""CF, RM, ST""  "
"1","
"
"1","[389]"
"1"," ""LM, LB, RM""  "
"1"," ""RB, LB, RWB"" "
"1"," ""CAM, LM, RW"" "
"1"," ""CAM, ST, RM"" "
"1","
"
"1","[393]"
"1"," ""LM, CM, CDM"" "
"1"," ""CM, RM, RB""  "
"1"," ""CF, LM, CM""  "
"1"," ""CM, RB""      "
"1","
"
"1","[397]"
"1"," ""CAM, RW, ST"" "
"1"," ""CAM, LM, CF"" "
"1"," ""LW, LM, LB""  "
"1"," ""LB, LW, LM""  "
"1","
"
"1","[401]"
"1"," ""CB, RM""      "
"1"," ""CF, RM""      "
"1"," ""CDM, CAM""    "
"1"," ""LB, LWB, CDM"""
"1","
"
"1","[405]"
"1"," ""RM, RB, LB""  "
"1"," ""RWB, RB, CM"" "
"1"," ""RM, LWB""     "
"1"," ""LM, LB, CAM"" "
"1","
"
"1","[409]"
"1"," ""LM, LWB, LW"" "
"1"," ""LB, CB, RM""  "
"1"," ""LB, RB, RWB"" "
"1"," ""RB, CM, RWB"" "
"1","
"
"1","[413]"
"1"," ""LM, RM, LB""  "
"1"," ""ST, CAM, CF"" "
"1"," ""CM, LM, CAM"" "
"1"," ""RB, LM""      "
"1","
"
"1","[417]"
"1"," ""RW, ST, LW""  "
"1"," ""CB, CDM, RB"" "
"1"," ""CAM, RB""     "
"1"," ""LB, CM, CDM"" "
"1","
"
"1","[421]"
"1"," ""CF, ST, LW""  "
"1"," ""CM, CDM, LB"" "
"1"," ""LWB, LW, LM"" "
"1"," ""CAM, LW, CF"" "
"1","
"
"1","[425]"
"1"," ""CDM, LM""     "
"1"," ""LB, RB, LW""  "
"1"," ""LB, CB, LM""  "
"1"," ""CDM, CAM, LM"""
"1","
"
"1","[429]"
"1"," ""RB, LM, RM""  "
"1"," ""CM, LM, CDM"" "
"1"," ""RB, LB, LM""  "
"1"," ""CDM, RB, CM"" "
"1","
"
"1","[433]"
"1"," ""CDM, LB, CB"" "
"1"," ""RW, LW, LM""  "
"1"," ""CB, LB, LWB"" "
"1"," ""LB, LM, CDM"" "
"1","
"
"1","[437]"
"1"," ""LW, CM""      "
"1"," ""CDM, CB, RB"" "
"1"," ""CM, CAM, ST"" "
"1"," ""RB, CDM, CB"" "
"1","
"
"1","[441]"
"1"," ""CB, LWB, LB"" "
"1"," ""CB, LB, CM""  "
"1"," ""ST, CM, RW""  "
"1"," ""LW, LM, RM""  "
"1","
"
"1","[445]"
"1"," ""RW, LW, CM""  "
"1"," ""RW, RM, CF""  "
"1"," ""CM, LM, LB""  "
"1"," ""RB, LB, CDM"" "
"1","
"
"1","[449]"
"1"," ""RM, LM, RWB"" "
"1"," ""ST, CF, RW""  "
"1"," ""RB, CM, CAM"" "
"1"," ""CM, CF, ST""  "
"1","
"
"1","[453]"
"1"," ""LM, RW, RM""  "
"1"," ""CM, LM, ST""  "
"1"," ""LB, CB, RB""  "
"1"," ""RB, RWB, CM"" "
"1","
"
"1","[457]"
"1"," ""RB, CDM, CM"" "
"1"," ""LWB, LW""     "
"1"," ""CM, CAM, CB"" "
"1"," ""RM, ST, CAM"" "
"1","
"
"1","[461]"
"1"," ""CM, CDM, ST"" "
"1"," ""RB, RM, CB""  "
"1"," ""CAM, CF, RW"" "
"1"," ""RM, CB""      "
"1","
"
"1","[465]"
"1"," ""LW, RM, LM""  "
"1"," ""CF, CAM, LW"" "
"1"," ""LM, CM, CF""  "
"1"," ""CM, RWB, RW"" "
"1","
"
"1","[469]"
"1"," ""LM, LB, RB""  "
"1"," ""ST, RM, CF""  "
"1"," ""RM, LM, CDM"" "
"1"," ""RM, RWB, RB"" "
"1","
"
"1","[473]"
"1"," ""CM, CDM, LW"" "
"1"," ""LW, LWB, LM"" "
"1"," ""LB, RB, RM""  "
"1"," ""CM, LW, CDM"" "
"1","
"
"1","[477]"
"1"," ""RB, RWB, CDM"""
"1"," ""LB, ST, CAM"" "
"1"," ""CM, RB, LB""  "
"1"," ""CM, RB, CDM"" "
"1","
"
"1","[481]"
"1"," ""LM, CF, ST""  "
"1"," ""CAM, RW, CF"" "
"1"," ""CB, CAM""     "
"1"," ""LM, LW, CF""  "
"1","
"
"1","[485]"
"1"," ""RM, ST, RB""  "
"1"," ""LW, RW, RM""  "
"1"," ""CB, RWB, RB"" "
"1"," ""LWB, LB, RWB"""
"1","
"
"1","[489]"
"1"," ""RWB, LWB""    "
"1"," ""CF, CM, ST""  "
"1"," ""RW, LM, RM""  "
"1"," ""RM, RW, RWB"" "
"1","
"
"1","[493]"
"1"," ""CAM, CDM, ST"""
"1"," ""LB, LM, RM""  "
"1"," ""LM, RWB""     "
"1"," ""LB, CDM, LM"" "
"1","
"
"1","[497]"
"1"," ""RB, RWB, RW"" "
"1"," ""LB, LWB, CM"" "
"1"," ""CDM, RWB, CB"""
"1"," ""ST, CAM, RW"" "
"1","
"
"1","[501]"
"1"," ""RW, RB""      "
"1"," ""ST, CF, RM""  "
"1"," ""RM, CF, ST""  "
"1"," ""LM, LWB, ST"" "
"1","
"
"1","[505]"
"1"," ""LB, RM""      "
"1"," ""CM, CDM, CF"" "
"1"," ""LM, LWB, RM"" "
"1"," ""CM, CDM, LWB"""
"1","
"
"1","[509]"
"1"," ""LM, LWB, LB"" "
"1"," ""RW, ST, CAM"" "
"1"," ""LM, CAM, LWB"""
"1"," ""LM, RW, ST""  "
"1","
"
"1","[513]"
"1"," ""RWB, RM, CDM"""
"1"," ""LM, CM, ST""  "
"1"," ""LM, ST, RW""  "
"1"," ""CM, CB, CF""  "
"1","
"
"1","[517]"
"1"," ""LWB, LM, CB"" "
"1"," ""CAM, CDM, RM"""
"1"," ""CF, ST, RW""  "
"1"," ""RWB, CB""     "
"1","
"
"1","[521]"
"1"," ""RW, RM, RB""  "
"1"," ""RW, LWB, RWB"""
"1"," ""CM, LW, ST""  "
"1"," ""RW, CAM, ST"" "
"1","
"
"1","[525]"
"1"," ""CDM, LM, CM"" "
"1"," ""LM, CAM, LB"" "
"1"," ""CF, CM, CDM"" "
"1"," ""CF, RM, LM""  "
"1","
"
"1","[529]"
"1"," ""ST, LW, RM""  "
"1"," ""CB, RWB, RM"" "
"1"," ""LB, CM, ST""  "
"1"," ""RWB, LWB, CM"""
"1","
"
"1","[533]"
"1"," ""RM, CF, RB""  "
"1"," ""CF, CAM, CM"" "
"1"," ""LB, RM, LM""  "
"1"," ""CDM, LB, RB"" "
"1","
"
"1","[537]"
"1"," ""RB, CB, ST""  "
"1"," ""LM, CM, LW""  "
"1"," ""CF, CAM, RM"" "
"1"," ""LB, CB, CDM"" "
"1","
"
"1","[541]"
"1"," ""CM, LW, CAM"" "
"1"," ""RB, CB, LM""  "
"1"," ""CM, RB, RW""  "
"1"," ""CB, LWB""     "
"1","
"
"1","[545]"
"1"," ""CM, LWB, CDM"""
"1"," ""RB, CDM, RM"" "
"1"," ""CB, LWB, LM"" "
"1"," ""LW, CAM, CM"" "
"1","
"
"1","[549]"
"1"," ""RB, CM, CDM"" "
"1"," ""LW, LM, CM""  "
"1"," ""LM, LB, CM""  "
"1"," ""RW, RM, LM""  "
"1","
"
"1","[553]"
"1"," ""LB, RB, CM""  "
"1"," ""CB, CM, RB""  "
"1"," ""RB, LB, LWB"" "
"1"," ""LB, LW, CM""  "
"1","
"
"1","[557]"
"1"," ""CDM, RB, LB"" "
"1"," ""CM, CAM, LB"" "
"1"," ""CM, ST, CDM"" "
"1"," ""LW, RM, CM""  "
"1","
"
"1","[561]"
"1"," ""RB, RW, LW""  "
"1"," ""RM, ST, LW""  "
"1"," ""RM, LW, RW""  "
"1"," ""RW, LM, ST""  "
"1","
"
"1","[565]"
"1"," ""CB, RB, LM""  "
"1"," ""CM, RM, RW""  "
"1"," ""LW, LB, LM""  "
"1"," ""LM, RB""      "
"1","
"
"1","[569]"
"1"," ""RM, CAM, CF"" "
"1"," ""LM, ST, LWB"" "
"1"," ""RB, ST""      "
"1"," ""RM, ST, LB""  "
"1","
"
"1","[573]"
"1"," ""LM, LB, CB""  "
"1"," ""CB, LM, RM""  "
"1"," ""LB, LM, CF""  "
"1"," ""RW, CAM, LB"" "
"1","
"
"1","[577]"
"1"," ""CAM, RM, CF"" "
"1"," ""CDM, CAM, RM"""
"1"," ""RW, CF, CAM"" "
"1"," ""LM, RB, LW""  "
"1","
"
"1","[581]"
"1"," ""RM, RW, RB""  "
"1"," ""LM, RB, RM""  "
"1"," ""CB, ST""      "
"1"," ""CB, RB, CM""  "
"1","
"
"1","[585]"
"1"," ""CM, CF, LM""  "
"1"," ""CM, LB, CDM"" "
"1"," ""CAM, RM, RWB"""
"1"," ""RM, CAM, CB"" "
"1","
"
"1","[589]"
"1"," ""LW, LB""      "
"1"," ""RB, CAM, RM"" "
"1"," ""RB, LW, RWB"" "
"1"," ""RB, RM, CAM"" "
"1","
"
"1","[593]"
"1"," ""RM, RW, CDM"" "
"1"," ""ST, CB""      "
"1"," ""CAM, RWB, CM"""
"1"," ""RM, CDM, RB"" "
"1","
"
"1","[597]"
"1"," ""CM, RWB""     "
"1"," ""LB, RB, CDM"" "
"1"," ""CM, RB, RM""  "
"1"," ""LW, LWB""     "
"1","
"
"1","[601]"
"1"," ""LM, RB, CM""  "
"1"," ""LM, CDM""     "
"1"," ""RWB, CB, RB"" "
"1"," ""RWB, CM""     "
"1","
"
"1","[605]"
"1"," ""CM, RW, CAM"" "
"1"," ""RWB, LW, RW"" "
"1"," ""LM, RM, RWB"" "
"1"," ""LM, CDM, CM"" "
"1","
"
"1","[609]"
"1"," ""RB, CB, CM""  "
"1"," ""CDM, CB, RM"" "
"1"," ""LW, RM, ST""  "
"1"," ""ST, RW, LM""  "
"1","
"
"1","[613]"
"1"," ""RM, CDM, RWB"""
"1"," ""CDM, CB, LB"" "
"1"," ""CAM, ST, CDM"""
"1"," ""CAM, RW, RM"" "
"1","
"
"1","[617]"
"1"," ""LM, CM, RW""  "
"1"," ""LB, ST""      "
"1"," ""CM, CF, CDM"" "
"1"," ""LW, RM""      "
"1","
"
"1","[621]"
"1"," ""LW, RW, LB""  "
"1"," ""LB, RM, CM""  "
"1"," ""CB, CF""      "
"1"," ""RW, CF, RM""  "
"1","
"
"1","[625]"
"1"," ""RWB, RB, ST"" "
"1"," ""CAM, CM, LWB"""
"1"," ""ST, LM, LB""  "
"1"," ""LWB, ST""     "
"1","
"
"1","[629]"
"1"," ""LWB, LM, RM"" "
"1"," ""CDM, CM, RWB"""
"1"," ""RWB, CM, LWB"""
"1"," ""LWB, RWB, LW"""
"1","
"
"1","[633]"
"1"," ""CDM, LB, LM"" "
"1"," ""RM, CM, CDM"" "
"1"," ""RW, RM, LWB"" "
"1"," ""LM, LWB, CF"" "
"1","
"
"1","[637]"
"1"," ""LW, RW, RB""  "
"1"," ""CF, RM, CM""  "
"1"," ""LM, CM, LB""  "
"1"," ""RM, CM, RWB"" "
"1","
"
"1","[641]"
"1"," ""CM, ST""      "
"1"," ""RM, RWB, RW"" "
"1"," ""LM, LW, LB""  "
"1"," ""RB, CAM""     "
"1","
"
"1","[645]"
"1"," ""LWB, CAM""    "
"1"," ""RWB, CDM""    "
"1"," ""CAM, LW, LB"" "
"1"," ""LW, CF, RW""  "
"1","
"
"1","[649]"
"1"," ""LM, RM, RB""  "
"1"," ""RW, LB""      "
"1"," ""CB, LM""      "
"1"," ""LW, RW, CM""  "
"1","
"
"1","[653]"
"1"," ""LW, CAM, CF"" "
"1"," ""CB, RM, RB""  "
"1"," ""CB, LB, RWB"" "
"1"," ""RM, LM, LWB"" "
"1","
"
"1","[657]"
"1"," ""LB, CAM, CM"" "
"1"," ""RWB, LWB, RW"""
"1"," ""CM, LWB""     "
"1"," ""LB, LW, RW""  "
"1","
"
"1","[661]"
"1"," ""CM, LM, RB""  "
"1"," ""CB, LWB, RWB"""
"1"," ""CF, RW, LW""  "
"1"," ""CM, RW, RM""  "
"1","
"
"1","[665]"
"1"," ""RM, CAM, RWB"""
"1"," ""RM, ST, CF""  "
"1"," ""CM, LW, LB""  "
"1"," ""LW, LWB, RB"" "
"1","
"
"1","[669]"
"1"," ""LW, RW, CF""  "
"1"," ""LW, LWB, RW"" "
"1"," ""LWB, RB""     "
"1"," ""RW, ST, RB""  "
"1","
"
"1","[673]"
"1"," ""ST, CM""      "
"1"," ""CDM, LM, LB"" "
"1","
"
"0","# Recategorize player positions"
"0","Fifa_22 <- Fifa_22 %>%"
"0","  mutate(grouped_position = case_when("
"0","    player_positions %in% c(""ST"", ""LW"", ""RW"", ""CF"") ~ ""Forward"","
"0","    player_positions %in% c(""CM"", ""CDM"", ""CAM"", ""RM"", ""LM"") ~ ""Midfield"","
"0","    player_positions %in% c(""CB"", ""LB"", ""RB"", ""LWB"", ""RWB"") ~ ""Defense"","
"0","    TRUE ~ ""Other""  # This catches any positions not listed above"
"0","  ))"
"0",""
"0",""
"0","Fifa_22$player_positions <- toupper(Fifa_22$player_positions)"
"0",""
"0","# Recategorize player positions using nested ifelse"
"0","Fifa_22$grouped_position <- ifelse(Fifa_22$player_positions == ""GK"", ""Goalkeeper"","
"0","                                   ifelse(Fifa_22$player_positions %in% c(""ST"", ""LW"", ""RW"", ""CF""), ""Forward"","
"0","                                          ifelse(Fifa_22$player_positions %in% c(""CM"", ""CDM"", ""CAM"", ""RM"", ""LM""), ""Midfield"","
"0","                                                 ifelse(Fifa_22$player_positions %in% c(""CB"", ""LB"", ""RB"", ""LWB"", ""RWB""), ""Defense"", ""Other""))))"
"0",""
"0","Fifa_22 <- Fifa_22 %>%"
"0","  mutate(grouped_position = case_when("
"0","    grepl(""ST|LW|RW|CF"", toupper(player_positions)) ~ ""Forward"","
"0","    grepl(""CM|CDM|CAM|RM|LM"", toupper(player_positions)) ~ ""Midfield"","
"0","    grepl(""CB|LB|RB|LWB|RWB"", toupper(player_positions)) ~ ""Defense"","
"0","    toupper(player_positions) == ""GK"" ~ ""Goalkeeper"","
"0","    TRUE ~ ""Other"""
"0","  ))"
"0",""
"0","Fifa_22 <- Fifa_22 %>%"
"0","  select(1:(which(names(Fifa_22) == ""player_positions"")),  # Select all columns up to 'player_position'"
"0","         grouped_position,                               # Include 'grouped_position' right after"
"0","         everything()) "
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# Assuming 'players' is your dataframe and it contains an 'age' column"
"0","Fifa_22 <- Fifa_22 %>%"
"0","  mutate(age_group = case_when("
"0","    age >= 16 & age <= 21 ~ ""Young"","
"0","    age > 21 & age <= 28 ~ ""Prime"","
"0","    age > 28 & age <= 34 ~ ""Mature"","
"0","    age > 34 ~ ""Veteran"","
"0","    TRUE ~ ""Unspecified""  # Catch-all for any data that might not fit the above categories"
"0","  ))"
"0",""
"0","# Reorder columns to place 'age_group' next to 'age'"
"0","Fifa_22 <- Fifa_22 %>%"
"0","  select(1:(which(names(Fifa_22) == ""age"")),  # Select all columns up to 'age'"
"0","         age_group,                          # Include 'age_group' right after 'age'"
"0","         everything())                        # Then include all the remaining columns"
"0",""
"0",""
"0",""
"0",""
